公司员工手册

第一章 考勤制度
1. 工作时间：周一至周五，9:00-18:00
2. 午休时间：12:00-13:00
3. 迟到处理：每月允许3次15分钟内迟到，超过按事假处理
4. 早退规定：提前下班需提前申请，未经批准按旷工处理

第二章 请假制度
1. 年假：正式员工每年享有5天年假，工作满3年增加1天
2. 病假：每年最多10天，需提供医院证明，病假期间工资按80%发放
3. 事假：每年最多5天，需提前3天申请，事假期间无工资
4. 婚假：婚假3天，晚婚（男满25岁，女满23岁）增加7天
5. 产假：女员工产假98天，难产增加15天

第三章 福利待遇
1. 社保公积金：按国家规定全额缴纳，个人部分从工资代扣
2. 节日福利：春节、中秋节各发放1000元礼品券
3. 年终奖金：根据公司业绩和个人表现，1-6个月工资不等
4. 体检福利：每年一次免费体检
5. 餐补：每天30元，工作日发放

第四章 办公环境
1. 工位：每人配备独立工位、电脑和人体工学椅
2. 会议室：需提前在OA系统预约，最长使用4小时
3. 茶水间：免费提供咖啡、茶、水果和零食
4. 健身房：一楼设有健身房，工作时间随时可用
5. 停车场：地下停车场，月费300元

第五章 报销流程
1. 报销范围：差旅费、办公采购、业务招待、培训费用
2. 报销限额：
   - 差旅费：省内500元/天，省外800元/天
   - 业务招待：需提前审批，人均不超过200元
3. 申请流程：
   - 登录OA系统 → 填写报销单 → 上传发票 → 提交审批
   - 部门经理审批 → 财务审核 → 打款到工资卡
4. 报销时限：费用发生后30天内提交，逾期不予报销
5. 发票要求：增值税专用发票，抬头为公司全称

第六章 新员工入职指南
1. 入职材料：
   - 身份证原件及复印件
   - 学历证书原件及复印件
   - 离职证明（前单位）
   - 体检报告（三级甲等医院）
   - 一寸照片2张
   - 银行卡（用于工资发放）
2. 入职流程：
   - 第一天：办理入职手续、领取工牌、分配工位
   - 第一周：参加新员工培训、熟悉公司制度
   - 第一月：部门轮岗、完成试用期目标设定
3. 试用期：3个月，表现优秀可提前转正
4. 导师制度：每位新员工分配一名导师，帮助融入团队

福利政策补充：
6. 交通补贴：每月300元，随工资发放
7. 通讯补贴：每月100元，随工资发放
8. 生日福利：生日当月发放200元礼品券
9. 团建活动：每季度一次部门团建，人均预算300元
10. 学习发展：每年5000元培训预算，可用于课程、书籍
